project,version,configure,build,CSA,ClangTidy,CppCheck,analyze,CSA reports,ClangTidy reports,CppCheck reports,files,diff files,changed function,reanalyze function,indirect call,diff but no cf,total cg nodes,total csa analyze time
protocolbuffers/protobuf,2024-12-27_7cf5cc,1.843,163.729,616.111,250.194,20.799,887.104,118,3405,17,721,721,0,0,0,0,0,6255.3347
protocolbuffers/protobuf,2024-12-28_dbacaf,1.493,9.485,36.893,15.922,11.042,63.857,30,1555,13,174,174,0,0,0,0,0,326.2504
protocolbuffers/protobuf,2024-12-31_a2a284,1.44,127.97,535.029,205.979,8.443,749.452,69,2976,4,432,432,0,0,0,0,0,5067.1895
protocolbuffers/protobuf,2025-01-04_fb51ac,1.487,136.737,557.254,228.513,8.856,794.624,82,3006,4,501,501,0,0,0,0,0,5541.0145
protocolbuffers/protobuf,2025-01-05_ec58a3,1.458,86.77,439.002,102.122,4.487,545.61,43,2789,4,259,259,0,0,0,0,0,3871.7275
tesseract-ocr/tesseract,2024-11-24_6d7ec8,1.227,28.235,95.278,61.195,83.472,239.945,101,608,246,261,261,0,0,0,0,0,1122.1622
tesseract-ocr/tesseract,2024-12-03_0a9df9,1.081,25.141,96.809,60.859,52.457,210.125,100,606,239,251,251,0,0,0,0,0,1115.4642
tesseract-ocr/tesseract,2024-12-20_d95e9f,1.047,28.049,97.301,63.152,51.939,212.392,99,582,241,251,251,0,0,0,0,0,1116.6892
tesseract-ocr/tesseract,2024-12-31_014b9d,3.087,25.99,101.175,62.548,54.94,218.663,100,580,241,251,251,0,0,0,0,0,1176.0374
tesseract-ocr/tesseract,2025-01-06_f657ec,1.079,25.828,99.184,62.57,57.269,219.024,98,579,230,240,240,0,0,0,0,0,1134.5859
vim/vim,2024-12-19_b2a8df,0.003,37.814,88.779,3.523,232.472,324.773,120,334,132,136,136,0,0,0,0,0,1182.2812
vim/vim,2024-12-20_b183f5,0.002,32.991,8.04,0.248,224.071,232.359,9,19,0,6,6,0,0,0,0,0,23.0028
vim/vim,2024-12-20_af0fed,0.002,0.841,11.785,0.232,3.474,15.491,1,7,0,3,3,0,0,0,0,0,20.5354
vim/vim,2024-12-21_70881b,0.002,0.369,1.67,0.168,0.577,2.415,0,2,0,1,1,0,0,0,0,0,1.7755
vim/vim,2024-12-22_89a107,0.002,5.274,88.872,2.8,237.326,331.838,114,323,131,126,126,0,0,0,0,0,1157.0224
redis/redis,2024-11-12_cf8380,0.003,10.961,44.342,1.501,120.268,166.111,82,270,5,104,104,0,0,0,0,0,484.2243
redis/redis,2024-11-21_9ebf80,0.002,7.658,28.206,1.362,2.206,31.774,47,159,0,63,63,0,0,0,0,0,344.892
redis/redis,2024-12-03_2af69a,0.002,5.166,29.216,1.32,0.216,30.753,61,218,0,69,69,0,0,0,0,0,387.0902
redis/redis,2024-12-13_f8942f,0.002,4.819,46.615,1.373,119.343,167.331,80,257,4,84,84,0,0,0,0,0,449.0693
redis/redis,2024-12-23_64a40b,0.002,4.845,42.415,1.478,123.129,167.021,80,258,4,87,87,0,0,0,0,0,449.9568
openssl/openssl,2024-12-13_ffa1cf,3.711,39.792,84.136,18.984,188.341,291.461,316,2137,152,1523,1523,0,0,0,0,0,1079.2486
openssl/openssl,2024-12-17_a05515,3.788,39.626,84.925,20.123,188.288,293.336,316,2146,152,1524,1524,0,0,0,0,0,1121.6501
openssl/openssl,2024-12-19_982a9b,3.934,39.115,87.284,22.797,184.83,294.91,315,2146,151,1524,1524,0,0,0,0,0,1140.9039
openssl/openssl,2024-12-21_b3bb21,3.803,40.414,90.926,24.394,47.145,162.465,315,2147,151,1524,1524,0,0,0,0,0,1182.8425
openssl/openssl,2024-12-23_b85e6f,3.874,40.189,95.058,24.599,72.532,192.189,315,2149,151,1525,1525,0,0,0,0,0,1241.974
FFmpeg/FFmpeg,2024-12-23_3428a8,5.056,48.128,317.081,26.829,546.646,890.556,711,5931,700,2127,2127,0,0,0,0,0,4537.9871
FFmpeg/FFmpeg,2024-12-23_eecdc2,5.004,47.72,313.673,26.371,546.912,886.956,699,5862,669,1985,1985,0,0,0,0,0,4458.8003
FFmpeg/FFmpeg,2024-12-24_34c06f,5.108,5.115,49.55,0.404,5.58,55.534,5,87,14,16,16,0,0,0,0,0,85.8439
FFmpeg/FFmpeg,2024-12-24_fe1aeb,7.698,4.072,20.479,1.36,10.334,32.173,9,123,23,12,12,0,0,0,0,0,56.3785
FFmpeg/FFmpeg,2024-12-24_954d55,5.047,3.959,24.165,0.433,8.301,32.899,15,157,23,13,13,0,0,0,0,0,60.1374
bitcoin/bitcoin,2024-12-18_a60d57,0.561,109.86,295.595,210.678,185.559,691.833,44,1082,96,460,460,0,0,0,0,0,3198.6192
bitcoin/bitcoin,2024-12-18_366fbf,0.637,106.969,270.04,196.394,4.7,471.133,35,814,31,345,345,0,0,0,0,0,2848.79
bitcoin/bitcoin,2024-12-19_ea5356,0.733,102.932,271.728,198.241,1.595,471.564,36,812,31,344,344,0,0,0,0,0,2888.0346
bitcoin/bitcoin,2024-12-19_bb5701,0.617,41.04,104.181,60.488,0.228,164.897,12,593,1,64,64,0,0,0,0,0,737.937
bitcoin/bitcoin,2024-12-20_fc7b21,0.631,2.712,2.911,1.4,0.08,4.392,0,1,1,1,1,0,0,0,0,0,2.6988
grpc/grpc,2024-12-17_9a10ab,1.382,268.638,440.585,462.343,53.921,956.849,254,4704,82,1867,1867,0,0,0,0,0,4286.2754
grpc/grpc,2024-12-18_4e65d1,1.298,140.968,174.667,201.393,9.002,385.062,33,2010,0,297,297,0,0,0,0,0,1532.4624
grpc/grpc,2024-12-20_8184d7,1.285,2.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grpc/grpc,2024-12-21_b53f40,1.145,2.944,0.001,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0
grpc/grpc,2024-12-24_9b7713,1.214,132.666,153.567,193.717,5.317,352.601,23,1967,0,258,258,0,0,0,0,0,1414.7902
